Ilokano,Tagalog
imbilangdac a maysa a gangannaet,ay ibinibilang akong manunuluyan
imbilangdac a,ibinibilang akong
maysa a gangannaet,manunuluyan
ken mangawawan iti bitlac,at magwawala ng kabuluhan ng aking pananalita
mangawawan,magwawala ng kabuluhan
iti bitlac,ng aking pananalita
bitlac,aking pananalita
idi awan ti panagtalecda,pagka silay hindi nanganiniwala
ken toy pusoc naguyuguy a sililimed,at ang aking puso ay napadayang lihim
toy pusoc ,ang aking puso
naguyuguy a sililimed,napadayang lihim
nupay adda calintegac maibilangac,gayon may akong may matuwid
nupay adda,gayon may
maysa a managulbod,nabilang akong sinungaling
maysa,mabilang
managulbod,sinungaling
adam set enos,si adam si seth si enos
adam,adam
seth,seth
enos,enos
ken hanaia ken elam ken anatotias,at si hanania at si belam at si anthothias
hanaia,hanania
belam,elam
anatotias,anthothias
diacto sumrec,hindi ako papasok
ket,at
maysa a lalaki,isang lalake
cadagiti calcalding a daton,sa mga kambing na handog
cadagiti,sa mga
cacalding,kambing
a daton,na handog
gapu iti basol,dahil sa kasalanan
atlai,si atlai
matayca,mamatay ka
sinagidnaca,ginagalaw ka
mapulcocanca,ikaw ay nababagabag
mangsugat,siyay sumusugat 
rumagsacac,magpapakasaya ako
ken kinamanangngaasi,at kagandahangloob
kinamanangngaasi,kagandahangloob
ket agmagada,at nangatutuyo
agmagada,nangatutuyo
da pannacarba,ang kapahamakan 
patay cunada nangngegmi ,ang kamatayan ay nagsasabi
ken bisin ,at sa kagutom
ket kitaem,at iyong tingnan
ket maitanocda,at silay natataas
ken duros,at ang kalasag
urnongennacami,pisanin mo kami
isalacannacami,iligtas mo kami
cadagiti nasnacion,sa mga bansa
inagasanna dagiti tattao,pinagaling ang bayan
sinagidnaca ,ginagalaw ka
pinatayna,kaniyang pinatay yaon
gapuna a simmublida ,kayat silay nagsibalik
iti casta timmacder,sa gayoy tumindig
timmacder,tumindig
ken benjamin,at si benjamin
ken atlai,at si atlai
ket matayca,at mamatay ka
ket maitanocda,at silay natataas
ken duros,at ang kalasag
ket isu ti rinugmaanna,at nagpakabuwal sa kaniyang tabak
idin ni joab nagbaon ,nang magkagayoy nagsugo si joab
ken ti babai a sunamita,at ang babaing sunamita
ket kinunana kencuana siac ni jehova,at nagsabi sa kaniya akoy si jehova
gubat ti siria ken israel,pakikidigma sa siria at sa israel
jetur nafis ken cedma,si jetur si naphis at si cedma
ket mayuray a maipaay iti campilan,at siyay hinihintay ng tabak
matanias matenai ken jaasai,si mathanias si mathenai at si jaasai
ti isasarungcar ti reina sadi saba,dumalaw ang reina sa seba
ket adda idi cadawyan idiay Israel,at naging kaugalian sa israel
ken asargadda ken hesmon betpelet,at asargadda at hesmon at bethpelet
ket isudanto ti agluas a maicadua,at sila ang pangalawang magsisisulong
ket isudanto ti agluas a maicatlo,at sila ang pangatlong magsisisulong
ti pannangan iti dara maiparit,ang dugo ay hindi dapat kanin
ken ti culapot ti dalem ,at ang lamad na nasa ibabaw
ket indumogda dagiti ololoda ket nagrucnoyda,at silay nagsiyukod at nagsigalang
ti pannacayanac da moab ken benammi,ipinanganak si moab at benammi
ket kinunana ania ti inaramidmo,at sinabi niya anong iyong ginawa
ania ti gapuna a susuutenyo ni jehova,bakit ninyo tinutukso ang panginoon
ket isu casta met agbanagto iti pannacadadael,at siya man ay mapupuksa
idi casta isu timmacder iti tugawna,at siyay tumindig sa kaniyang upuan
ken nasamit a sumasalmo ti israel,at kalugodlugod na mangaawit sa israel
ti yaadu dagiti tintinapay ken mais ,tinapay at unang bunga ay dumami
ti yaadu,tinapay
ania ti aramidem,anong ginagawa mo
inimdengancayo,aking inulinig kayo
dagiti piprincipe minedmedanda ti panagsaoda ,ang mga pangulo ay nagpipigil ng pangungusap
ken ti calamon ken ti pelicano ken ti buitre,at ang kuwagong at ang pelikano at ang buitre
calamon,kuwagong
pelicano,pelikano
buitre,buitre
dagiti monmon ti langit nagpigergerda ,ang mga haligi ng langit ay nagsisipanginig
ti pannacayanac ni ismael,panganganak kay ismael
ken selemias natan ken adaias,at si selemias at si nathan at si adaias
ken adoram uzal ken dicla,at si adoram at si uzal at si dicla
dagiti dua a tapi a bato nabaliwanda,ang dalawang tapyas ay ginawang panibago
hattus sabenias malluc,si hattus si sebanias si malluch
hattus,hattus
malluc,malluch
sebanias,sebanias
manipud iti letang nagnada a napan iti matana,mula sa ilang silay napasa mathana
ken isfan ken heber ken eliel,at si isphan at si heber at si eliel
isfan,isphan
heber,heber
eliel,eliel
adda imbag iti ubing,mabuti ba ang bata
dinto malagipen uray caano ,siyay hindi na maaalaala pa
ken kinamanangngaasi ,at kagandahangloob
sinagidnaca ,ginagalaw ka
benjamin malluch ken semarias,si benjamin si malluch si semarias
ken duros,at ang kalasag
dagiti caadalman ti baybay lapunusenda ida,ang mga kalaliman ang tumatabon sa kanila
ania ti gapuna a susuutenyo ni jehova,bakit ninyo tinutukso ang panginoon
ti pannacayanac ni ismael,panganganak kay ismael
